Time (s) Run #1,Light Intensity (%) Run #1,Angle (rad) Run #1,Angular Velocity (rad/s) Run #1,Angular Acceleration (rad/s²) Run #1,Position (m) Run #1,Velocity (m/s) Run #1,Acceleration (m/s²) Run #1,Counts Run #1,Time (s) Run #2,Light Intensity (%) Run #2,Angle (rad) Run #2,Angular Velocity (rad/s) Run #2,Angular Acceleration (rad/s²) Run #2,Position (m) Run #2,Velocity (m/s) Run #2,Acceleration (m/s²) Run #2,Counts Run #2,Time (s) Run #3,Light Intensity (%) Run #3,Angle (rad) Run #3,Angular Velocity (rad/s) Run #3,Angular Acceleration (rad/s²) Run #3,Position (m) Run #3,Velocity (m/s) Run #3,Acceleration (m/s²) Run #3,Counts Run #3
12.200,2.4,42.656,11.286,7.563,1.0183,0.269,0.181,2444,12.200,0.2,68.225,6.516,-3.879,1.6288,0.156,-0.093,3909,12.200,0.1,36.233,2.211,1.745,0.8650,0.053,0.042,2076
12.250,3.4,43.284,10.588,-18.229,1.0333,0.253,-0.435,2480,12.250,0.2,68.557,5.934,-12.411,1.6367,0.142,-0.296,3928,12.250,0.1,36.373,2.269,-0.970,0.8683,0.054,-0.023,2084
12.300,4.0,43.773,8.727,-29.089,1.0450,0.208,-0.694,2508,12.300,0.2,68.818,5.003,-16.096,1.6429,0.119,-0.384,3943,12.300,0.1,36.495,2.153,-3.879,0.8712,0.051,-0.093,2091
12.350,4.0,44.122,7.039,-25.986,1.0533,0.168,-0.620,2528,12.350,0.2,69.045,4.189,-16.872,1.6483,0.100,-0.403,3956,12.350,0.1,36.582,1.804,-5.236,0.8733,0.043,-0.125,2096
12.400,4.0,44.436,6.109,-19.393,1.0608,0.146,-0.463,2546,12.400,0.2,69.237,3.432,-18.035,1.6529,0.082,-0.431,3967,12.400,0.1,36.669,1.513,-3.879,0.8754,0.036,-0.093,2101
12.450,4.0,44.733,5.411,-15.320,1.0679,0.129,-0.366,2563,12.450,0.2,69.394,2.443,-19.393,1.6567,0.058,-0.463,3976,12.450,0.1,36.739,1.338,0.194,0.8771,0.032,0.005,2105
12.500,4.0,44.995,4.538,-10.084,1.0742,0.108,-0.241,2578,12.500,0.2,69.499,1.338,-18.035,1.6592,0.032,-0.431,3982,12.500,0.1,36.792,1.454,5.042,0.8783,0.035,0.120,2108
12.550,4.0,45.187,4.014,-0.388,1.0787,0.096,-0.009,2589,12.550,0.2,69.516,0.465,-12.993,1.6596,0.011,-0.310,3983,12.550,0.1,36.861,1.920,8.145,0.8800,0.046,0.194,2112
12.600,4.0,45.344,4.480,6.787,1.0825,0.107,0.162,2598,12.600,0.2,69.516,0.000,-6.981,1.6596,0.000,-0.167,3983,12.600,0.1,36.984,2.443,8.339,0.8829,0.058,0.199,2119
12.650,4.0,45.588,5.352,1.164,1.0883,0.128,0.028,2612,12.650,0.2,69.516,-0.116,-2.715,1.6596,-0.003,-0.065,3983,12.650,0.1,37.123,2.793,7.175,0.8862,0.067,0.171,2127
12.700,3.8,45.937,5.236,-15.514,1.0967,0.125,-0.370,2632,12.700,0.2,69.499,-0.175,-0.582,1.6592,-0.004,-0.014,3982,12.700,0.1,37.263,3.083,6.400,0.8896,0.074,0.153,2135
12.750,3.0,46.199,3.607,-28.895,1.1029,0.086,-0.690,2647,12.750,0.2,69.499,-0.175,0.388,1.6592,-0.004,0.009,3982,12.750,0.1,37.420,3.432,5.430,0.8933,0.082,0.130,2144
12.800,2.7,46.304,1.571,-28.313,1.1054,0.037,-0.676,2653,12.800,0.2,69.482,-0.116,0.970,1.6588,-0.003,0.023,3981,12.800,0.1,37.612,3.723,3.879,0.8979,0.089,0.093,2155
12.850,2.6,46.304,0.349,-17.259,1.1054,0.008,-0.412,2653,12.850,0.2,69.482,-0.058,0.970,1.6588,-0.001,0.023,3981,12.850,0.1,37.804,3.782,2.521,0.9025,0.090,0.060,2166
12.900,2.6,46.304,0.000,-6.400,1.1054,0.000,-0.153,2653,12.900,0.2,69.482,0.000,0.582,1.6588,0.000,0.014,3981,12.900,0.1,37.996,3.898,2.133,0.9071,0.093,0.051,2177
12.950,2.6,46.304,0.000,-0.970,1.1054,0.000,-0.023,2653,12.950,0.2,69.482,0.000,0.194,1.6588,0.000,0.005,3981,12.950,0.1,38.170,4.014,1.745,0.9112,0.096,0.042,2187
13.000,2.6,46.304,0.000,0.582,1.1054,0.000,0.014,2653,13.000,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.000,0.1,38.415,4.131,-0.970,0.9171,0.099,-0.023,2201
13.050,2.6,46.304,0.058,0.776,1.1054,0.001,0.019,2653,13.050,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.050,0.1,38.589,4.072,-6.593,0.9212,0.097,-0.157,2211
13.100,2.6,46.304,0.116,0.388,1.1054,0.003,0.009,2653,13.100,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.100,0.1,38.816,3.549,-13.769,0.9267,0.085,-0.329,2224
13.150,2.6,46.321,0.116,-4.738E-13,1.1058,0.003,0.000,2654,13.150,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.150,0.1,38.991,2.618,-17.841,0.9308,0.063,-0.426,2234
13.200,2.6,46.321,0.058,3.879,1.1058,0.001,0.093,2654,13.200,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.200,0.1,39.078,1.454,-15.126,0.9329,0.035,-0.361,2239
13.250,2.6,46.321,0.116,17.259,1.1058,0.003,0.412,2654,13.250,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.250,0.1,39.113,0.814,-6.981,0.9337,0.019,-0.167,2241
13.300,2.6,46.321,1.280,38.009,1.1058,0.031,0.907,2654,13.300,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.300,0.1,39.130,0.814,1.745,0.9342,0.019,0.042,2242
13.350,2.6,46.356,4.072,52.748,1.1067,0.097,1.259,2656,13.350,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.350,0.1,39.183,1.164,7.175,0.9354,0.028,0.171,2245
13.400,2.4,46.670,7.505,47.318,1.1142,0.179,1.130,2674,13.400,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.400,0.1,39.252,1.629,10.666,0.9371,0.039,0.255,2249
13.450,2.0,47.194,9.716,23.659,1.1267,0.232,0.565,2704,13.450,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.450,0.1,39.340,2.153,14.157,0.9392,0.051,0.338,2254
13.500,1.6,47.735,9.832,-1.745,1.1396,0.235,-0.042,2735,13.500,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.500,0.1,39.462,3.025,16.678,0.9421,0.072,0.398,2261
13.550,1.4,48.206,8.843,-13.381,1.1508,0.211,-0.319,2762,13.550,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.550,0.1,39.619,4.014,15.708,0.9458,0.096,0.375,2270
13.600,1.2,48.607,7.854,-9.696,1.1604,0.188,-0.231,2785,13.600,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.600,0.1,39.881,4.771,10.084,0.9521,0.114,0.241,2285
13.650,1.1,48.974,7.679,2.132E-13,1.1692,0.183,-1.554E-14,2806,13.650,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.650,0.1,40.125,5.120,1.939,0.9579,0.122,0.046,2299
13.700,1.0,49.323,8.087,6.981,1.1775,0.193,0.167,2826,13.700,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.700,0.1,40.387,4.945,-5.818,0.9642,0.118,-0.139,2314
13.750,1.1,49.794,8.610,7.951,1.1888,0.206,0.190,2853,13.750,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.750,0.1,40.649,4.422,-10.666,0.9704,0.106,-0.255,2329
13.800,1.0,50.213,9.018,5.818,1.1988,0.215,0.139,2877,13.800,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.800,0.1,40.841,3.723,-11.636,0.9750,0.089,-0.278,2340
13.850,0.8,50.667,9.134,4.848,1.2096,0.218,0.116,2903,13.850,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.850,0.1,40.998,3.142,-10.666,0.9787,0.075,-0.255,2349
13.900,0.7,51.156,9.308,7.757,1.2213,0.222,0.185,2931,13.900,0.2,69.482,0.000,0.000,1.6588,0.000,0.000,3981,13.900,0.1,41.155,2.734,-10.666,0.9825,0.065,-0.255,2358
13.950,0.6,51.592,9.774,13.187,1.2317,0.233,0.315,2956,13.950,0.2,69.482,0.000,,1.6588,0.000,,3981,13.950,0.1,41.277,2.211,-12.217,0.9854,0.053,-0.292,2365
14.000,0.6,52.081,10.705,15.902,1.2433,0.256,0.380,2984,14.000,0.2,69.482,0.000,,1.6588,0.000,,3981,14.000,0.1,41.382,1.454,-12.217,0.9879,0.035,-0.292,2371
14.050,0.5,52.674,11.694,12.605,1.2575,0.279,0.301,3018,14.050,0.2,69.482,,,1.6588,,,3981,14.050,0.1,41.434,0.756,-7.951,0.9892,0.018,-0.190,2374
14.100,0.5,53.285,12.159,4.654,1.2721,0.290,0.111,3053,,,,,,,,,,14.100,0.1,41.434,0.524,-0.970,0.9892,0.012,-0.023,2374
14.150,0.5,53.896,12.101,-4.654,1.2867,0.289,-0.111,3088,,,,,,,,,,14.150,0.1,41.452,0.756,4.654,0.9896,0.018,0.111,2375
14.200,0.4,54.507,11.694,-13.769,1.3013,0.279,-0.329,3123,,,,,,,,,,14.200,0.1,41.521,1.164,7.951,0.9913,0.028,0.190,2379
14.250,0.4,55.083,10.763,-22.495,1.3150,0.257,-0.537,3156,,,,,,,,,,14.250,0.1,41.574,1.513,11.636,0.9925,0.036,0.278,2382
14.300,0.4,55.606,9.367,-28.701,1.3275,0.224,-0.685,3186,,,,,,,,,,14.300,0.1,41.661,2.153,16.096,0.9946,0.051,0.384,2387
14.350,0.4,56.025,7.679,-30.058,1.3375,0.183,-0.718,3210,,,,,,,,,,14.350,0.1,41.766,3.258,18.035,0.9971,0.078,0.431,2393
14.400,0.4,56.374,6.167,-26.762,1.3458,0.147,-0.639,3230,,,,,,,,,,14.400,0.1,41.975,4.247,13.187,1.0021,0.101,0.315,2405
14.450,0.4,56.618,4.945,-20.944,1.3517,0.118,-0.500,3244,,,,,,,,,,14.450,0.1,42.237,4.829,3.297,1.0083,0.115,0.079,2420
14.500,0.3,56.863,4.072,-15.514,1.3575,0.097,-0.370,3258,,,,,,,,,,14.500,0.1,42.464,4.538,-3.879,1.0138,0.108,-0.093,2433
14.550,0.3,57.020,3.491,-11.829,1.3612,0.083,-0.282,3267,,,,,,,,,,14.550,0.2,42.726,3.956,-2.327,1.0200,0.094,-0.056,2448
14.600,0.3,57.194,2.967,-10.278,1.3654,0.071,-0.245,3277,,,,,,,,,,14.600,0.2,42.848,3.956,6.012,1.0229,0.094,0.144,2455
14.650,0.3,57.334,2.502,-9.502,1.3688,0.060,-0.227,3285,,,,,,,,,,14.650,0.2,43.040,4.712,10.084,1.0275,0.113,0.241,2466
14.700,0.3,57.439,1.978,-8.145,1.3712,0.047,-0.194,3291,,,,,,,,,,14.700,0.2,43.337,5.585,2.521,1.0346,0.133,0.060,2483
14.750,0.3,57.526,1.629,-6.206,1.3733,0.039,-0.148,3296,,,,,,,,,,14.750,0.2,43.651,5.352,-12.411,1.0421,0.128,-0.296,2501
14.800,0.3,57.596,1.396,-4.266,1.3750,0.033,-0.102,3300,,,,,,,,,,14.800,0.2,43.912,4.072,-22.689,1.0483,0.097,-0.542,2516
14.850,0.3,57.666,1.222,-3.297,1.3767,0.029,-0.079,3304,,,,,,,,,,14.850,0.3,44.070,2.502,-18.617,1.0521,0.060,-0.444,2525
14.900,0.3,57.718,1.105,-3.491,1.3779,0.026,-0.083,3307,,,,,,,,,,14.900,0.3,44.139,1.629,-1.164,1.0538,0.039,-0.028,2529
14.950,0.3,57.770,0.931,-4.654,1.3792,0.022,-0.111,3310,,,,,,,,,,14.950,0.3,44.174,2.211,19.780,1.0546,0.053,0.472,2531
15.000,0.3,57.823,0.640,-4.848,1.3804,0.015,-0.116,3313,,,,,,,,,,15.000,0.3,44.296,4.014,31.998,1.0575,0.096,0.764,2538
15.050,0.3,57.840,0.291,-0.582,1.3808,0.007,-0.014,3314,,,,,,,,,,15.050,0.3,44.576,6.050,29.089,1.0642,0.144,0.694,2554
15.100,0.3,57.840,0.291,9.696,1.3808,0.007,0.231,3314,,,,,,,,,,15.100,0.4,44.942,7.389,14.932,1.0729,0.176,0.356,2575
15.150,0.3,57.840,1.105,21.914,1.3808,0.026,0.523,3314,,,,,,,,,,15.150,1.4,45.344,7.563,-0.970,1.0825,0.181,-0.023,2598
15.200,0.3,57.910,2.734,27.537,1.3825,0.065,0.657,3318,,,,,,,,,,15.200,4.0,45.745,6.981,-11.248,1.0921,0.167,-0.269,2621
15.250,0.3,58.102,4.422,21.526,1.3871,0.106,0.514,3329,,,,,,,,,,15.250,4.0,46.042,6.167,-14.738,1.0992,0.147,-0.352,2638
15.300,0.3,58.399,5.236,7.563,1.3942,0.125,0.181,3346,,,,,,,,,,15.300,4.0,46.338,5.411,-15.320,1.1063,0.129,-0.366,2655
15.350,0.3,58.678,5.061,-5.818,1.4008,0.121,-0.139,3362,,,,,,,,,,15.350,4.0,46.600,4.712,-15.708,1.1125,0.112,-0.375,2670
15.400,0.3,58.905,4.363,-12.993,1.4063,0.104,-0.310,3375,,,,,,,,,,15.400,4.0,46.810,3.840,-15.514,1.1175,0.092,-0.370,2682
15.450,0.3,59.114,3.549,-13.187,1.4112,0.085,-0.315,3387,,,,,,,,,,15.450,2.2,46.984,3.025,-12.799,1.1217,0.072,-0.306,2692
15.500,0.3,59.271,2.851,-7.757,1.4150,0.068,-0.185,3396,,,,,,,,,,15.500,1.0,47.106,2.443,-6.206,1.1246,0.058,-0.148,2699
15.550,0.3,59.376,2.618,0.582,1.4175,0.063,0.014,3402,,,,,,,,,,15.550,0.8,47.211,2.269,4.072,1.1271,0.054,0.097,2705
15.600,0.3,59.498,2.967,7.369,1.4204,0.071,0.176,3409,,,,,,,,,,15.600,0.7,47.316,2.734,15.320,1.1296,0.065,0.366,2711
15.650,0.3,59.673,3.607,8.339,1.4246,0.086,0.199,3419,,,,,,,,,,15.650,0.6,47.455,3.956,21.720,1.1329,0.094,0.519,2719
15.700,0.3,59.865,4.072,3.491,1.4292,0.097,0.083,3430,,,,,,,,,,15.700,0.5,47.682,5.352,18.811,1.1383,0.128,0.449,2732
15.750,0.3,60.092,4.014,-2.715,1.4346,0.096,-0.065,3443,,,,,,,,,,15.750,0.4,48.031,6.167,6.593,1.1467,0.147,0.157,2752
15.800,0.3,60.301,3.607,-4.848,1.4396,0.086,-0.116,3455,,,,,,,,,,15.800,0.3,48.346,6.167,-10.278,1.1542,0.147,-0.245,2770
15.850,0.3,60.441,3.258,-3.297,1.4429,0.078,-0.079,3463,,,,,,,,,,15.850,0.3,48.642,5.120,-25.404,1.1612,0.122,-0.606,2787
15.900,0.3,60.598,3.374,-3.879,1.4467,0.081,-0.093,3472,,,,,,,,,,15.900,0.2,48.922,3.316,-32.192,1.1679,0.079,-0.769,2803
15.950,0.3,60.772,3.258,-9.114,1.4508,0.078,-0.218,3482,,,,,,,,,,15.950,0.2,48.991,1.396,-27.150,1.1696,0.033,-0.648,2807
16.000,0.3,60.982,2.443,-13.963,1.4558,0.058,-0.333,3494,,,,,,,,,,16.000,0.2,48.991,0.233,-14.544,1.1696,0.006,-0.347,2807
16.050,0.3,61.034,1.454,-10.860,1.4571,0.035,-0.259,3497,,,,,,,,,,16.050,0.2,48.991,0.058,-1.164,1.1696,0.001,-0.028,2807
16.100,0.3,61.069,0.989,1.939,1.4579,0.024,0.046,3499,,,,,,,,,,16.100,0.2,48.991,0.291,10.278,1.1696,0.007,0.245,2807
16.150,0.3,61.121,1.454,18.229,1.4592,0.035,0.435,3502,,,,,,,,,,16.150,0.2,49.009,0.989,20.168,1.1700,0.024,0.481,2808
16.200,0.3,61.191,3.025,29.283,1.4608,0.072,0.699,3506,,,,,,,,,,16.200,0.2,49.061,2.385,26.956,1.1713,0.057,0.644,2811
16.250,0.3,61.348,4.887,28.313,1.4646,0.117,0.676,3515,,,,,,,,,,16.250,0.2,49.218,4.014,27.150,1.1750,0.096,0.648,2820
16.300,0.3,61.750,6.341,13.769,1.4742,0.151,0.329,3538,,,,,,,,,,16.300,0.2,49.498,5.352,20.944,1.1817,0.128,0.500,2836
16.350,0.3,62.029,6.632,-8.145,1.4808,0.158,-0.194,3554,,,,,,,,,,16.350,0.2,49.777,6.167,12.217,1.1883,0.147,0.292,2852
16.400,0.3,62.413,5.411,-27.925,1.4900,0.129,-0.667,3576,,,,,,,,,,16.400,0.2,50.108,6.516,3.879,1.1962,0.156,0.093,2871
16.450,0.3,62.675,3.374,-35.294,1.4962,0.081,-0.843,3591,,,,,,,,,,16.450,0.2,50.457,6.516,-2.715,1.2046,0.156,-0.065,2891
16.500,0.3,62.727,1.222,-28.119,1.4975,0.029,-0.671,3594,,,,,,,,,,16.500,0.2,50.772,6.167,-7.563,1.2121,0.147,-0.181,2909
16.550,0.3,62.727,0.233,-14.544,1.4975,0.006,-0.347,3594,,,,,,,,,,16.550,0.2,51.068,5.701,-9.890,1.2192,0.136,-0.236,2926
16.600,0.3,62.727,0.116,-4.266,1.4975,0.003,-0.102,3594,,,,,,,,,,16.600,0.2,51.348,5.061,-8.533,1.2258,0.121,-0.204,2942
16.650,0.3,62.745,0.116,-0.970,1.4979,0.003,-0.023,3595,,,,,,,,,,16.650,0.1,51.592,4.654,-2.909,1.2317,0.111,-0.069,2956
16.700,0.3,62.745,0.058,-0.776,1.4979,0.001,-0.019,3595,,,,,,,,,,16.700,0.1,51.766,4.654,5.236,1.2358,0.111,0.125,2966
16.750,0.3,62.745,0.000,-0.776,1.4979,0.000,-0.019,3595,,,,,,,,,,16.750,0.1,52.046,5.236,11.054,1.2425,0.125,0.264,2982
16.800,0.3,62.745,0.000,-0.776,1.4979,0.000,-0.019,3595,,,,,,,,,,16.800,0.1,52.290,6.050,10.278,1.2483,0.144,0.245,2996
16.850,0.3,62.745,-0.058,-0.776,1.4979,-0.001,-0.019,3595,,,,,,,,,,16.850,0.1,52.639,6.574,1.357,1.2567,0.157,0.032,3016
16.900,0.3,62.745,-0.116,-0.582,1.4979,-0.003,-0.014,3595,,,,,,,,,,16.900,0.1,52.988,6.400,-11.829,1.2650,0.153,-0.282,3036
16.950,0.3,62.727,-0.116,-0.194,1.4975,-0.003,-0.005,3594,,,,,,,,,,16.950,0.1,53.320,5.294,-22.495,1.2729,0.126,-0.537,3055
17.000,0.3,62.727,-0.116,-4.670E-13,1.4975,-0.003,7.563E-15,3594,,,,,,,,,,17.000,0.1,53.529,3.782,-25.404,1.2779,0.090,-0.606,3067
17.050,0.3,62.727,-0.116,0.194,1.4975,-0.003,0.005,3594,,,,,,,,,,17.050,0.1,53.686,2.443,-20.556,1.2817,0.058,-0.491,3076
17.100,0.3,62.710,-0.116,0.388,1.4971,-0.003,0.009,3593,,,,,,,,,,17.100,0.1,53.756,1.629,-9.502,1.2833,0.039,-0.227,3080
17.150,0.3,62.710,-0.058,2.298E-13,1.4971,-0.001,-7.563E-15,3593,,,,,,,,,,17.150,0.1,53.826,1.280,5.430,1.2850,0.031,0.130,3084
17.200,0.3,62.710,-0.058,-0.776,1.4971,-0.001,-0.019,3593,,,,,,,,,,17.200,0.1,53.878,2.094,18.229,1.2862,0.050,0.435,3087
17.250,0.3,62.710,-0.175,-1.164,1.4971,-0.004,-0.028,3593,,,,,,,,,,17.250,0.1,53.948,3.607,21.332,1.2879,0.086,0.509,3091
17.300,0.3,62.692,-0.233,-1.164,1.4967,-0.006,-0.028,3592,,,,,,,,,,17.300,0.1,54.262,4.771,14.350,1.2954,0.114,0.343,3109
17.350,0.3,62.675,-0.233,-3.103,1.4962,-0.006,-0.074,3591,,,,,,,,,,17.350,0.1,54.524,5.003,9.114,1.3017,0.119,0.218,3124
17.400,0.3,62.675,-0.349,-11.248,1.4962,-0.008,-0.269,3591,,,,,,,,,,17.400,0.1,54.734,5.003,12.023,1.3067,0.119,0.287,3136
17.450,0.3,62.657,-0.989,-30.446,1.4958,-0.024,-0.727,3590,,,,,,,,,,17.450,0.1,54.978,6.109,14.738,1.3125,0.146,0.352,3150
17.500,0.3,62.605,-2.851,-56.820,1.4946,-0.068,-1.356,3587,,,,,,,,,,17.500,0.1,55.309,7.272,7.175,1.3204,0.174,0.171,3169
17.550,0.3,62.448,-6.865,-69.231,1.4908,-0.164,-1.653,3578,,,,,,,,,,17.550,0.1,55.781,7.156,-7.175,1.3317,0.171,-0.171,3196
17.600,0.3,62.029,-11.519,-44.797,1.4808,-0.275,-1.069,3554,,,,,,,,,,17.600,0.1,56.112,6.109,-14.738,1.3396,0.146,-0.352,3215
17.650,0.3,61.174,-13.090,9.890,1.4604,-0.313,0.236,3505,,,,,,,,,,17.650,0.1,56.322,5.120,-12.217,1.3446,0.122,-0.292,3227
17.700,0.3,60.423,-10.065,54.299,1.4425,-0.240,1.296,3462,,,,,,,,,,17.700,0.1,56.601,4.887,-8.727,1.3512,0.117,-0.208,3243
17.750,0.3,60.127,-5.352,56.820,1.4354,-0.128,1.356,3445,,,,,,,,,,17.750,0.1,56.828,4.712,-11.442,1.3567,0.113,-0.273,3256
17.800,0.3,60.057,-2.967,28.701,1.4337,-0.071,0.685,3441,,,,,,,,,,17.800,0.1,57.072,3.898,-18.617,1.3625,0.093,-0.444,3270
17.850,0.3,59.935,-3.142,3.103,1.4308,-0.075,0.074,3434,,,,,,,,,,17.850,0.1,57.264,2.676,-22.495,1.3671,0.064,-0.537,3281
17.900,0.3,59.725,-3.665,-4.848,1.4258,-0.088,-0.116,3422,,,,,,,,,,17.900,0.1,57.334,1.338,-19.005,1.3688,0.032,-0.454,3285
17.950,0.3,59.516,-3.723,-4.072,1.4208,-0.089,-0.097,3410,,,,,,,,,,17.950,0.0,57.369,0.524,-9.308,1.3696,0.012,-0.222,3287
18.000,0.3,59.376,-3.840,-1.745,1.4175,-0.092,-0.042,3402,,,,,,,,,,18.000,0.0,57.369,0.349,3.685,1.3696,0.008,0.088,3287
18.050,0.3,59.167,-4.189,5.236,1.4125,-0.100,0.125,3390,,,,,,,,,,18.050,0.0,57.386,0.873,14.738,1.3700,0.021,0.352,3288
18.100,0.3,58.922,-3.723,13.769,1.4067,-0.089,0.329,3376,,,,,,,,,,18.100,0.0,57.421,2.094,19.586,1.3708,0.050,0.468,3290
18.150,0.3,58.713,-2.269,5.430,1.4017,-0.054,0.130,3364,,,,,,,,,,18.150,0.0,57.578,3.200,17.453,1.3746,0.076,0.417,3299
18.200,0.3,58.713,-1.629,-33.355,1.4017,-0.039,-0.796,3364,,,,,,,,,,18.200,0.0,57.805,3.898,12.799,1.3800,0.093,0.306,3312
18.250,0.3,58.695,-4.654,-81.255,1.4012,-0.111,-1.940,3363,,,,,,,,,,18.250,0.0,57.962,4.305,10.666,1.3837,0.103,0.255,3321
18.300,0.3,58.451,-11.345,-91.727,1.3954,-0.271,-2.190,3349,,,,,,,,,,18.300,0.0,58.207,4.829,10.666,1.3896,0.115,0.255,3335
18.350,0.3,57.578,-16.930,-41.888,1.3746,-0.404,-1.000,3299,,,,,,,,,,18.350,0.0,58.469,5.469,10.084,1.3958,0.131,0.241,3350
18.400,0.3,56.426,-16.872,36.070,1.3471,-0.403,0.861,3233,,,,,,,,,,18.400,0.0,58.748,5.934,6.593,1.4025,0.142,0.157,3366
18.450,0.4,55.641,-11.694,86.685,1.3283,-0.279,2.069,3188,,,,,,,,,,18.450,0.0,59.062,6.225,-3.197E-13,1.4100,0.149,-7.494E-15,3384
18.500,0.4,55.327,-5.760,88.042,1.3208,-0.138,2.102,3170,,,,,,,,,,18.500,0.0,59.394,6.050,-8.339,1.4179,0.144,-0.199,3403
18.550,0.4,55.170,-2.036,64.771,1.3171,-0.049,1.546,3161,,,,,,,,,,18.550,0.0,59.690,5.352,-15.708,1.4250,0.128,-0.375,3420
18.600,0.4,55.170,-0.116,52.942,1.3171,-0.003,1.264,3161,,,,,,,,,,18.600,0.1,59.935,4.305,-19.005,1.4308,0.103,-0.454,3434
18.650,0.4,55.187,2.094,64.771,1.3175,0.050,1.546,3162,,,,,,,,,,18.650,0.1,60.127,3.258,-17.453,1.4354,0.078,-0.417,3445
18.700,0.4,55.275,5.992,83.194,1.3196,0.143,1.986,3167,,,,,,,,,,18.700,0.1,60.249,2.443,-12.605,1.4383,0.058,-0.301,3452
18.750,0.4,55.693,11.286,83.776,1.3296,0.269,2.000,3191,,,,,,,,,,18.750,0.1,60.353,1.978,-6.981,1.4408,0.047,-0.167,3458
18.800,0.4,56.461,15.650,59.341,1.3479,0.374,1.417,3235,,,,,,,,,,18.800,0.1,60.441,1.804,-2.521,1.4429,0.043,-0.060,3463
18.850,0.3,57.386,17.570,22.883,1.3700,0.419,0.546,3288,,,,,,,,,,18.850,0.1,60.528,1.804,-0.388,1.4450,0.043,-0.009,3468
18.900,0.3,58.277,17.511,-9.696,1.3912,0.418,-0.231,3339,,,,,,,,,,18.900,0.1,60.615,1.862,-1.164,1.4471,0.044,-0.028,3473
18.950,0.3,59.149,16.290,-35.876,1.4121,0.389,-0.856,3389,,,,,,,,,,18.950,0.1,60.720,1.804,-4.266,1.4496,0.043,-0.102,3479
19.000,0.3,59.952,14.021,-58.178,1.4313,0.335,-1.389,3435,,,,,,,,,,19.000,0.1,60.807,1.454,-7.369,1.4517,0.035,-0.176,3484
19.050,0.3,60.598,10.297,-69.037,1.4467,0.246,-1.648,3472,,,,,,,,,,19.050,0.1,60.877,0.931,-7.951,1.4533,0.022,-0.190,3488
19.100,0.3,61.034,6.050,-53.911,1.4571,0.144,-1.287,3497,,,,,,,,,,19.100,0.1,60.895,0.524,-5.430,1.4538,0.012,-0.130,3489
19.150,0.3,61.156,3.549,-12.993,1.4600,0.085,-0.310,3504,,,,,,,,,,19.150,0.1,60.912,0.349,-0.970,1.4542,0.008,-0.023,3490
19.200,0.3,61.209,4.596,28.119,1.4613,0.110,0.671,3507,,,,,,,,,,19.200,0.1,60.929,0.407,5.042,1.4546,0.010,0.120,3491
19.250,0.3,61.488,7.854,39.367,1.4679,0.188,0.940,3523,,,,,,,,,,19.250,0.1,60.947,0.756,11.636,1.4550,0.018,0.278,3492
19.300,0.3,62.081,10.181,15.902,1.4821,0.243,0.380,3557,,,,,,,,,,19.300,0.1,60.982,1.629,14.350,1.4558,0.039,0.343,3494
19.350,0.3,62.640,9.774,-17.841,1.4954,0.233,-0.426,3589,,,,,,,,,,19.350,0.0,61.087,2.618,8.339,1.4583,0.062,0.199,3500
19.400,0.3,63.111,7.447,-34.907,1.5067,0.178,-0.833,3616,,,,,,,,,,19.400,0.0,61.279,2.851,-4.072,1.4629,0.068,-0.097,3511
19.450,0.3,63.390,5.236,-30.058,1.5133,0.125,-0.718,3632,,,,,,,,,,19.450,0.0,61.436,2.036,-13.187,1.4667,0.049,-0.315,3520
19.500,0.3,63.565,4.247,-17.065,1.5175,0.101,-0.407,3642,,,,,,,,,,19.500,0.0,61.488,0.989,-12.799,1.4679,0.024,-0.306,3523
19.550,0.3,63.757,3.956,-4.266,1.5221,0.094,-0.102,3653,,,,,,,,,,19.550,0.0,61.488,0.524,-6.593,1.4679,0.012,-0.157,3523
19.600,0.3,64.019,3.607,15.708,1.5283,0.086,0.375,3668,,,,,,,,,,19.600,0.0,61.523,0.524,-1.939,1.4688,0.012,-0.046,3525
19.650,0.3,64.123,4.596,47.512,1.5308,0.110,1.134,3674,,,,,,,,,,19.650,0.0,61.558,0.524,-0.970,1.4696,0.012,-0.023,3527
